* Export from https://airspace.shv-fsvl.ch
* Export date / valid on: 25.06.2025 22:53:56
* Last modified: 02.06.2025 21:30:39
* Not for navigational use! Always refer to offical publications!

AC P
AN Adlerhorst Brienzergrat
AL GND
AH 2000m AMSL
DP 46:43:08 N 007:52:45 E
DP 46:43:08 N 007:52:45 E
DP 46:43:08 N 007:52:45 E
DP 46:43:08 N 007:52:46 E
DP 46:43:08 N 007:52:46 E
DP 46:43:08 N 007:52:46 E
DP 46:43:08 N 007:52:46 E
DP 46:43:08 N 007:52:47 E
DP 46:43:08 N 007:52:47 E
DP 46:43:07 N 007:52:47 E
DP 46:43:07 N 007:52:47 E
DP 46:43:07 N 007:52:48 E
DP 46:43:07 N 007:52:48 E
DP 46:43:07 N 007:52:48 E
DP 46:43:07 N 007:52:48 E
DP 46:43:07 N 007:52:49 E
DP 46:43:07 N 007:52:49 E
DP 46:43:07 N 007:52:49 E
DP 46:43:07 N 007:52:49 E
DP 46:43:07 N 007:52:50 E
DP 46:43:07 N 007:52:50 E
DP 46:43:07 N 007:52:50 E
DP 46:43:07 N 007:52:50 E
DP 46:43:07 N 007:52:50 E
DP 46:43:07 N 007:52:51 E
DP 46:43:07 N 007:52:51 E
DP 46:43:07 N 007:52:51 E
DP 46:43:07 N 007:52:51 E
DP 46:43:06 N 007:52:52 E
DP 46:43:06 N 007:52:52 E
DP 46:43:06 N 007:52:52 E
DP 46:43:06 N 007:52:52 E
DP 46:43:06 N 007:52:52 E
DP 46:43:06 N 007:52:53 E
DP 46:43:06 N 007:52:53 E
DP 46:43:06 N 007:52:53 E
DP 46:43:06 N 007:52:53 E
DP 46:43:06 N 007:52:53 E
DP 46:43:06 N 007:52:54 E
DP 46:43:05 N 007:52:54 E
DP 46:43:05 N 007:52:54 E
DP 46:43:05 N 007:52:54 E
DP 46:43:05 N 007:52:54 E
DP 46:43:05 N 007:52:55 E
DP 46:43:05 N 007:52:55 E
DP 46:43:05 N 007:52:55 E
DP 46:43:05 N 007:52:55 E
DP 46:43:05 N 007:52:55 E
DP 46:43:04 N 007:52:55 E
DP 46:43:04 N 007:52:56 E
DP 46:43:04 N 007:52:56 E
DP 46:43:04 N 007:52:56 E
DP 46:43:04 N 007:52:56 E
DP 46:43:04 N 007:52:56 E
DP 46:43:04 N 007:52:56 E
DP 46:43:04 N 007:52:56 E
DP 46:43:03 N 007:52:57 E
DP 46:43:03 N 007:52:57 E
DP 46:43:03 N 007:52:57 E
DP 46:43:03 N 007:52:57 E
